event,x,y,game_state,is_net_empty,period,period_time,player_id,team_id,home_id,away_id,home_abb,away_abb,home_team_defending_side,game_id,synthetic,predicted_penalty_duration_seconds,predicted_penalty_end_total_seconds,periodTime_seconds_elapsed,total_time_elapsed_seconds,distance,angle_deg,xgs,x_a,y_a
faceoff,0.0,0.0,5v5,0,1,20:00,,4,2,4,NYI,PHI,left,2025020381,,,,0,0,89.0,90.0,,-0.0,-0.0
shot-on-goal,68.0,7.0,5v5,0,1,19:41,8477494.0,2,2,4,NYI,PHI,left,2025020381,,,,19,19,22.135943621178654,108.43494882292202,0.04212547718497242,-68.0,-7.0
blocked-shot,41.0,32.0,5v5,0,1,19:36,8476917.0,2,2,4,NYI,PHI,left,2025020381,,,,24,24,57.688820407423826,123.69006752597979,0.010217877988464196,-41.0,-32.0
faceoff,69.0,22.0,5v5,0,1,19:33,,2,2,4,NYI,PHI,left,2025020381,,,,27,27,29.732137494637012,137.72631099390625,,-69.0,-22.0
blocked-shot,41.0,-21.0,5v5,0,1,19:17,8477506.0,2,2,4,NYI,PHI,left,2025020381,,,,43,43,52.392747589718944,66.37062226934319,0.01610520917053575,-41.0,21.0
hit,40.0,40.0,5v5,0,1,18:40,,4,2,4,NYI,PHI,left,2025020381,,,,80,80,135.05924625881784,72.77251177354904,,-40.0,-40.0
shot-on-goal,-44.0,-31.0,5v5,0,1,18:23,8476372.0,4,2,4,NYI,PHI,left,2025020381,,,,97,97,54.644304369257,124.56252464888182,0.004783203858639537,44.0,31.0
faceoff,-69.0,-22.0,5v5,0,1,18:22,,2,2,4,NYI,PHI,left,2025020381,,,,98,98,159.52429282087414,82.0730733173104,,69.0,22.0
hit,-49.0,-40.0,5v5,0,1,18:02,,2,2,4,NYI,PHI,left,2025020381,,,,118,118,143.68020044529447,73.83550084774309,,49.0,40.0
blocked-shot,-81.0,8.0,5v5,0,1,17:35,8477948.0,4,2,4,NYI,PHI,left,2025020381,,,,145,145,11.313708498984761,45.0,0.08050754930692268,81.0,-8.0
hit,75.0,-33.0,5v5,0,1,16:44,,4,2,4,NYI,PHI,left,2025020381,,,,196,196,167.28717822953436,101.37710217304094,,-75.0,33.0
giveaway,-83.0,32.0,5v5,0,1,16:35,8476917.0,2,2,4,NYI,PHI,left,2025020381,,,,205,205,174.9514218290323,100.53918372862823,,83.0,-32.0
hit,95.0,-24.0,5v5,0,1,16:09,,2,2,4,NYI,PHI,left,2025020381,,,,231,231,24.73863375370596,345.96375653207355,,-95.0,24.0
giveaway,14.0,27.0,5v5,0,1,15:52,8480220.0,4,2,4,NYI,PHI,left,2025020381,,,,248,248,106.48004507887852,75.31121322668162,,-14.0,-27.0
penalty,-22.0,30.0,5v5,0,1,15:45,,4,2,4,NYI,PHI,left,2025020381,,,,255,255,73.40980860893181,65.87901688055742,,22.0,-30.0
faceoff,69.0,22.0,5v4,0,1,15:45,,2,2,4,NYI,PHI,left,2025020381,,,,255,255,29.732137494637012,137.72631099390625,,-69.0,-22.0
blocked-shot,77.0,2.0,5v4,0,1,15:34,8477500.0,2,2,4,NYI,PHI,left,2025020381,,,,266,266,12.165525060596439,99.46232220802563,0.09150740601320388,-77.0,-2.0
blocked-shot,74.0,1.0,5v4,0,1,15:24,8485366.0,2,2,4,NYI,PHI,left,2025020381,,,,276,276,15.033296378372908,93.81407483429037,0.08180485406509719,-74.0,-1.0
missed-shot,80.0,1.0,5v4,0,1,15:18,8475151.0,2,2,4,NYI,PHI,left,2025020381,,,,282,282,9.055385138137417,96.3401917459099,0.1671881212363478,-80.0,-1.0
hit,88.0,35.0,4v5,0,1,14:39,,4,2,4,NYI,PHI,left,2025020381,,,,321,321,180.42727066604982,78.81462337218704,,-88.0,-35.0
missed-shot,53.0,-23.0,5v4,0,1,14:29,8477500.0,2,2,4,NYI,PHI,left,2025020381,,,,331,331,42.720018726587654,57.425942865427494,0.01283346447309193,-53.0,23.0
hit,36.0,41.0,4v5,0,1,13:48,,4,2,4,NYI,PHI,left,2025020381,,,,372,372,131.55227098001768,71.84050953321324,,-36.0,-41.0
hit,96.0,-24.0,5v5,0,1,13:22,,2,2,4,NYI,PHI,left,2025020381,,,,398,398,25.0,343.73979529168804,,-96.0,24.0
shot-on-goal,62.0,38.0,5v5,0,1,13:14,8481237.0,2,2,4,NYI,PHI,left,2025020381,,,,406,406,46.61544808322666,144.60520415501296,0.01585056246836809,-62.0,-38.0
hit,-64.0,-40.0,5v5,0,1,12:39,,4,2,4,NYI,PHI,left,2025020381,,,,441,441,47.16990566028302,147.9946167919165,,64.0,40.0
shot-on-goal,68.0,9.0,5v5,0,1,12:34,8485702.0,2,2,4,NYI,PHI,left,2025020381,,,,446,446,22.847319317591726,113.19859051364818,0.049704845359194054,-68.0,-9.0
blocked-shot,68.0,7.0,5v5,0,1,12:07,8477500.0,2,2,4,NYI,PHI,left,2025020381,,,,473,473,22.135943621178654,108.43494882292202,0.04212547718497242,-68.0,-7.0
missed-shot,40.0,0.0,5v5,0,1,11:53,8482476.0,2,2,4,NYI,PHI,left,2025020381,,,,487,487,49.0,90.0,0.004148747502984193,-40.0,-0.0
takeaway,-49.0,2.0,5v5,0,1,11:32,8482159.0,4,2,4,NYI,PHI,left,2025020381,,,,508,508,40.049968789001575,87.13759477388825,,49.0,-2.0
goal,-62.0,6.0,5v5,0,1,11:30,,4,2,4,NYI,PHI,left,2025020381,,,,510,510,27.65863337187866,77.47119229084849,0.05259426438126705,62.0,-6.0
faceoff,0.0,0.0,5v5,0,1,11:30,,4,2,4,NYI,PHI,left,2025020381,,,,510,510,89.0,90.0,,-0.0,-0.0
giveaway,-60.0,24.0,5v5,0,1,11:11,8477950.0,2,2,4,NYI,PHI,left,2025020381,,,,529,529,150.9205088780183,99.15025677801488,,60.0,-24.0
goal,-70.0,-18.0,5v5,0,1,11:08,,4,2,4,NYI,PHI,left,2025020381,,,,532,532,26.1725046566048,133.45184230102205,0.041402190956657085,70.0,18.0
faceoff,0.0,0.0,5v5,0,1,11:08,,2,2,4,NYI,PHI,left,2025020381,,,,532,532,89.0,90.0,,-0.0,-0.0
missed-shot,82.0,-5.0,5v5,0,1,10:45,8475231.0,2,2,4,NYI,PHI,left,2025020381,,,,555,555,8.602325267042627,54.46232220802562,0.13586581934871134,-82.0,5.0
giveaway,0.0,-41.0,5v5,0,1,10:24,8482126.0,4,2,4,NYI,PHI,left,2025020381,,,,576,576,97.98979538707079,114.7343025290525,,-0.0,41.0
hit,-35.0,-40.0,5v5,0,1,10:22,,4,2,4,NYI,PHI,left,2025020381,,,,578,578,67.20119046564577,126.52885536698517,,35.0,40.0
blocked-shot,63.0,24.0,5v5,0,1,10:14,8484262.0,2,2,4,NYI,PHI,left,2025020381,,,,586,586,35.38361202590826,132.70938995736148,0.03628956047009712,-63.0,-24.0
faceoff,-69.0,22.0,5v5,0,1,09:46,,2,2,4,NYI,PHI,left,2025020381,,,,614,614,159.52429282087414,97.9269266826896,,69.0,-22.0
blocked-shot,45.0,-34.0,5v5,0,1,09:00,8477950.0,2,2,4,NYI,PHI,left,2025020381,,,,660,660,55.60575509783138,52.30575953331083,0.012216011980016064,-45.0,34.0
blocked-shot,72.0,3.0,5v5,0,1,08:56,8477500.0,2,2,4,NYI,PHI,left,2025020381,,,,664,664,17.26267650163207,100.00797980144135,0.05103469868295159,-72.0,-3.0
faceoff,69.0,-22.0,5v5,0,1,08:50,,4,2,4,NYI,PHI,left,2025020381,,,,670,670,159.52429282087414,97.9269266826896,,-69.0,22.0
faceoff,69.0,-22.0,5v5,0,1,08:44,,4,2,4,NYI,PHI,left,2025020381,,,,676,676,159.52429282087414,97.9269266826896,,-69.0,22.0
blocked-shot,85.0,-6.0,5v5,0,1,08:24,8478445.0,2,2,4,NYI,PHI,left,2025020381,,,,696,696,7.211102550927978,33.690067525979785,0.108785918232513,-85.0,6.0
giveaway,-88.0,34.0,5v5,0,1,07:43,8475231.0,2,2,4,NYI,PHI,left,2025020381,,,,737,737,180.23595645708434,100.87352039525506,,88.0,-34.0
faceoff,69.0,-22.0,5v5,0,1,06:59,,4,2,4,NYI,PHI,left,2025020381,,,,781,781,159.52429282087414,97.9269266826896,,-69.0,22.0
shot-on-goal,87.0,6.0,5v5,0,1,06:52,8484221.0,2,2,4,NYI,PHI,left,2025020381,,,,788,788,6.324555320336759,161.565051177078,0.07970130413588919,-87.0,-6.0
missed-shot,73.0,1.0,5v5,0,1,06:42,8485366.0,2,2,4,NYI,PHI,left,2025020381,,,,798,798,16.0312195418814,93.57633437499736,0.06734902398547953,-73.0,-1.0
takeaway,75.0,11.0,5v5,0,1,06:16,8481601.0,2,2,4,NYI,PHI,left,2025020381,,,,824,824,17.804493814764857,128.15722658736905,,-75.0,-11.0
missed-shot,79.0,1.0,5v5,0,1,06:07,8481601.0,2,2,4,NYI,PHI,left,2025020381,,,,833,833,10.04987562112089,95.71059313749964,0.14015494924858207,-79.0,-1.0
faceoff,69.0,-22.0,5v5,0,1,06:04,,2,2,4,NYI,PHI,left,2025020381,,,,836,836,29.732137494637012,42.27368900609374,,-69.0,22.0
blocked-shot,55.0,-20.0,5v5,0,1,06:01,8477950.0,2,2,4,NYI,PHI,left,2025020381,,,,839,839,39.44616584663204,59.53445508054013,0.039929829928637674,-55.0,20.0
faceoff,-20.0,-22.0,5v5,0,1,05:38,,2,2,4,NYI,PHI,left,2025020381,,,,862,862,111.19802156513397,78.58901687323461,,20.0,22.0
shot-on-goal,70.0,1.0,5v5,0,1,05:16,8477494.0,2,2,4,NYI,PHI,left,2025020381,,,,884,884,19.026297590440446,93.01278750418334,0.08041439979130625,-70.0,-1.0
faceoff,69.0,-22.0,5v5,0,1,05:12,,4,2,4,NYI,PHI,left,2025020381,,,,888,888,159.52429282087414,97.9269266826896,,-69.0,22.0
hit,-96.0,24.0,5v5,0,1,04:57,,4,2,4,NYI,PHI,left,2025020381,,,,903,903,25.0,343.73979529168804,,96.0,-24.0
faceoff,-69.0,22.0,5v5,0,1,04:52,,2,2,4,NYI,PHI,left,2025020381,,,,908,908,159.52429282087414,97.9269266826896,,69.0,-22.0
blocked-shot,63.0,18.0,5v5,0,1,04:28,8485366.0,2,2,4,NYI,PHI,left,2025020381,,,,932,932,31.622776601683793,124.69515353123397,0.048387631469715364,-63.0,-18.0
giveaway,10.0,-37.0,5v5,0,1,04:08,8475151.0,2,2,4,NYI,PHI,left,2025020381,,,,952,952,87.23531395025755,64.90374953730785,,-10.0,37.0
blocked-shot,-56.0,-13.0,5v5,0,1,04:03,8480015.0,4,2,4,NYI,PHI,left,2025020381,,,,957,957,35.4682957019364,111.5014343240479,0.04147766278323624,56.0,13.0
hit,-27.0,37.0,5v5,0,1,03:54,,4,2,4,NYI,PHI,left,2025020381,,,,966,966,72.20110802473879,59.17233770013197,,27.0,-37.0
takeaway,-34.0,-40.0,5v5,0,1,03:48,8475151.0,2,2,4,NYI,PHI,left,2025020381,,,,972,972,129.34063553268942,71.98530608179476,,34.0,40.0
hit,-73.0,-8.0,5v5,0,1,03:24,,4,2,4,NYI,PHI,left,2025020381,,,,996,996,17.88854381999832,116.56505117707799,,73.0,8.0
hit,32.0,-40.0,5v5,0,1,03:23,,4,2,4,NYI,PHI,left,2025020381,,,,997,997,127.4401820463232,108.29277596456505,,-32.0,40.0
giveaway,95.0,-23.0,5v5,0,1,03:18,8478454.0,4,2,4,NYI,PHI,left,2025020381,,,,1002,1002,185.43192821086663,97.1250163489018,,-95.0,23.0
blocked-shot,-78.0,6.0,5v5,0,1,02:58,8482142.0,4,2,4,NYI,PHI,left,2025020381,,,,1022,1022,12.529964086141668,61.38954033403479,0.06744162376701882,78.0,-6.0
penalty,-50.0,0.0,5v5,0,1,02:50,,4,2,4,NYI,PHI,left,2025020381,,,,1030,1030,39.0,90.0,,50.0,-0.0
faceoff,69.0,22.0,5v4,0,1,02:50,,2,2,4,NYI,PHI,left,2025020381,,,,1030,1030,29.732137494637012,137.72631099390625,,-69.0,-22.0
shot-on-goal,68.0,-9.0,5v4,0,1,02:39,8477500.0,2,2,4,NYI,PHI,left,2025020381,,,,1041,1041,22.847319317591726,66.80140948635182,0.12135510621547434,-68.0,9.0
missed-shot,52.0,26.0,5v4,0,1,01:45,8478445.0,2,2,4,NYI,PHI,left,2025020381,,,,1095,1095,45.221676218380054,125.09581678702612,0.20468828085183818,-52.0,-26.0
missed-shot,56.0,-5.0,5v4,0,1,01:38,8477494.0,2,2,4,NYI,PHI,left,2025020381,,,,1102,1102,33.37663853655727,81.3843518158359,0.03407287520763451,-56.0,5.0
blocked-shot,69.0,16.0,5v4,0,1,00:52,8482476.0,2,2,4,NYI,PHI,left,2025020381,,,,1148,1148,25.612496949731394,128.6598082540901,0.05319615106598521,-69.0,-16.0
giveaway,77.0,24.0,5v4,0,1,00:50,8482476.0,2,2,4,NYI,PHI,left,2025020381,,,,1150,1150,26.832815729997478,153.434948822922,,-77.0,-24.0
hit,-57.0,-40.0,5v5,0,1,00:45,,2,2,4,NYI,PHI,left,2025020381,,,,1155,1155,151.38031576133008,74.67848992513521,,57.0,40.0
hit,88.0,-34.0,5v5,0,1,00:31,,2,2,4,NYI,PHI,left,2025020381,,,,1169,1169,34.0147027033899,1.6846843178962914,,-88.0,34.0
hit,16.0,-40.0,5v5,0,1,00:27,,2,2,4,NYI,PHI,left,2025020381,,,,1173,1173,83.24061508662703,61.27967320213052,,-16.0,40.0
missed-shot,-74.0,2.0,5v5,0,1,00:13,8484387.0,4,2,4,NYI,PHI,left,2025020381,,,,1187,1187,15.132745950421556,82.40535663140857,0.07502931640108622,74.0,-2.0
faceoff,-69.0,22.0,5v5,0,1,00:12,,4,2,4,NYI,PHI,left,2025020381,,,,1188,1188,29.732137494637012,42.27368900609374,,69.0,-22.0
blocked-shot,-49.0,23.0,5v5,0,1,00:08,8484387.0,4,2,4,NYI,PHI,left,2025020381,,,,1192,1192,46.14108798023731,60.10109816138544,0.005943353786100951,49.0,-23.0
penalty,-31.0,38.0,5v5,0,1,00:04,,2,2,4,NYI,PHI,left,2025020381,,,,1196,1196,125.8729518204765,107.57125877832243,,31.0,-38.0
faceoff,-69.0,-22.0,5v4,0,1,00:04,,4,2,4,NYI,PHI,left,2025020381,,,,1196,1196,29.732137494637012,137.72631099390625,,69.0,22.0
missed-shot,-54.0,10.0,5v4,0,1,00:02,8481533.0,4,2,4,NYI,PHI,left,2025020381,,,,1198,1198,36.40054944640259,74.05460409907715,0.06085968658223488,54.0,-10.0
faceoff,0.0,0.0,5v4,0,2,20:00,,4,2,4,NYI,PHI,right,2025020381,,,,0,1200,89.0,90.0,,0.0,0.0
takeaway,21.0,29.0,4v5,0,2,19:52,8475151.0,2,2,4,NYI,PHI,right,2025020381,,,,8,1208,113.75851616472501,75.23080146970837,,21.0,29.0
